commit id,commit date,commit message
67cd81f1aa6bd5cd86fb381e65975ec9f3a2abab,2009-02-24 00:09:04+00:00,"Initial directory structure.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@1 58ca5e2c-0207-11de-85c2-bb0660c75f22"
3fdc9eea9f29886c148fc053c1b7d071141a5ad7,2009-02-25 23:19:59+00:00,"git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@2 58ca5e2c-0207-11de-85c2-bb0660c75f22"
e0a4e49d49a0dddc7aa47c638888adeee6074b0a,2009-02-28 06:56:59+00:00,"Fixed bug in client-display (setupactivity) and adding a refresh button (clientlist)git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@3 58ca5e2c-0207-11de-85c2-bb0660c75f22"
fa356e644e921472c883f828ac1d10a766f66703,2009-02-28 08:22:51+00:00,"Merged code, fixed name of MainActivity.toggleStartStop, made notification persistent, and added SSID switching functionality.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@5 58ca5e2c-0207-11de-85c2-bb0660c75f22"
e07f894e78f5c0a9e23ba451c0b67ea6a3868ce7,2009-02-28 09:51:14+00:00,"Updated copyright info and added code to update the SSID text box when user reinstalls binaries (and, therefore, reverts SSID back to default.)git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@6 58ca5e2c-0207-11de-85c2-bb0660c75f22"
00c2ef91bbdc4576c6b5d0992e35a5ed05a5da3f,2009-02-28 15:25:10+00:00,"Small layout-changes in SetupViewgit-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@7 58ca5e2c-0207-11de-85c2-bb0660c75f22"
e2e39139159f68c029e8a63c0651e106f936565c,2009-03-01 02:26:01+00:00,"Now checks whether whitelist exists, rather than attempting to delete it and failing.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@8 58ca5e2c-0207-11de-85c2-bb0660c75f22"
7a95562c9a0baee0f46f49b6cca76d038c3cd7ed,2009-03-01 02:53:18+00:00,"Switched to new tether script and updated credit/thanks section of README.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@9 58ca5e2c-0207-11de-85c2-bb0660c75f22"
c0dbf5bf2b96ed13f6985e4d12639d1e4657b3f4,2009-03-01 03:18:51+00:00,"Changed SSID text color for readability as per user's suggestion.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@10 58ca5e2c-0207-11de-85c2-bb0660c75f22"
fff13513813bc19d820aba812b27b56389df9f57,2009-03-01 12:15:02+00:00,"Blocking all traffic from connected clients to phone expect dns and dhcpgit-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@11 58ca5e2c-0207-11de-85c2-bb0660c75f22"
